Empirical_FU.,Lat. a[A],Lat. c[A],Vol/unitcell,Den.[cm3/g],VASP.E[eV/atom],Form.E[eV/atom],Coh.E[eV/atom],ZPE[kJ/mol],DebyeT.[K],Bulk(B_H)[GPa],Shear(G_H)[GPa],Young(E_H)[GPa],Hv:Super-hard(>5GPa),KIC,Melting_P.[K],Min. TC:[W/mK],TC:[W/mk],CTE,Poisson's_R,V_trans[m/s],(Predicted) CTE
TiTaZrHfAuC5,7.099178,4.612949,11.9955945,10.459,-178.065098,-0.088,-7.078,42.23,451.4,202.18,101.38,260.58,11.034,2.166118454,2169.3,1.8975,4.976,10.1959,0.285,3113,10.14483643
TiTaZrHfCdC5,7.182075,4.574683,12.2264236,9.113,-173.290912,-0.096,-6.856,50.88,543.9,212.98,131.13,326.4,16.745,2.536512548,2227.59,2.2593,2.19,9.0447,0.245,3794,9.3141222
TiTaZrHfCrC5,7.04443,8.977997,11.1925702,9.059,-396.362587,-0.463,-7.558,59.9,640.4,244.44,171.45,416.88,23.45,3.061797895,2576.61,4.334,0.71,8.1205,0.216,4351,8.128019333
TiTaZrHfFeC5,7.019322,4.494996,11.1974167,9.112,-192.961315,-0.331,-7.51,52.77,564.1,230.79,132.51,333.61,15.568,2.615687121,2471.18,2.4337,0.943,9.0025,0.259,3816,8.878630638
TiTaZrHfIrC5,7.096254,4.517055,11.50314615,10.838,-194.422002,-0.343,-7.765,49.04,524.3,250.9,138.41,350.67,15.357,2.799863364,2475.72,2.2243,1.022,8.251,0.267,3574,8.344964027
TiTaZrHfMoC5,7.118815,4.512664,11.452083,9.491,-202.583056,-0.542,-7.858,60.13,642.8,262.06,183.79,446.89,24.633,3.29489861,2799.06,2.7095,3.437,7.3909,0.216,4401,7.518862724
TiTaZrHfNiC5,7.009603,4.54692,11.3034361,9.068,-186.345823,-0.277,-7.478,52.66,563,229.67,132.23,332.75,15.606,2.61067142,2401.7,2.4205,4.092,8.9757,0.258,3819,8.973982811
TiTaZrHfOsC5,7.074039,4.479336,11.4031158,10.904,-199.432956,-0.353,-7.874,52.62,562.5,264.64,160.08,399.62,18.894,3.087925905,2714.94,2.3814,0.93,7.7242,0.248,3832,7.848426819
TiTaZrHfPdC5,7.098613,4.570662,11.65234475,9.477,-185.668552,-0.268,-7.33,50.72,542.2,230.61,130.7,329.77,15.203,2.614041126,2395.98,2.3005,4.399,8.7767,0.262,3714,8.857702255
TiTaZrHfPtC5,7.077495,4.584122,11.6403133,10.752,-187.752373,-0.284,-7.525,48.4,517.4,238.01,134.96,340.48,15.552,2.698117851,2504.42,2.1829,4.454,8.6287,0.262,3543,8.706058502
TiTaZrHfReC5,7.099287,4.481476,11.39910985,10.85,-203.400993,-0.434,-7.902,53.71,574.2,263.64,166.22,412.02,20.318,3.140454076,2783.76,2.4253,1.384,7.7009,0.24,3915,7.768906116
TiTaZrHfRuC5,7.083995,4.491571,11.39148215,9.616,-195.96707,-0.381,-7.781,55.68,595.3,257.22,158.09,393.61,19.079,3.024832094,2603.55,2.5342,1.199,7.7987,0.245,4056,7.954360962
TiTaZrHfScC5,7.204764,4.566226,11.88749705,8.431,-196.000256,-0.682,-7.788,61.32,655.6,233.46,174.65,419.37,25.578,3.050508733,2541.64,2.7286,2.519,7.9261,0.201,4552,8.065382004
TiTaZrHfTcC5,7.099577,9.032233,11.41290913,9.567,-399.74544,-0.465,-7.851,56.87,608,247.71,164.95,404.95,21.526,3.033057587,2617.14,4.0864,0.633,8.0225,0.228,4153,8.093575478
TiTaZrHfVC5,7.066689,4.506123,11.2554438,8.993,-199.860667,-0.601,-7.826,62.28,665.8,255.65,184.95,447.05,25.627,3.255196203,2752.96,2.8274,4.194,7.5913,0.209,4536,7.635024548
TiTaZrHfWC5,7.115009,4.512397,11.4453162,10.772,-206.639676,-0.543,-8.069,57.65,616.4,269.13,191.87,465.08,25.889,3.411320777,2923.67,2.5795,4.613,7.3237,0.212,4221,7.387211323
TiTaZrHfYC5,7.326808,4.639756,12.48531415,8.612,-194.115148,-0.569,-7.687,56.87,608,216.64,158.39,382.05,23.252,2.821411607,2354.53,2.4842,2.29,8.3868,0.206,4289,8.739122391
TiTaZrHfZnC5,7.071807,4.527537,11.7479013,8.82,-175.961764,-0.194,-6.99,51.51,550.7,217.35,126.31,317.43,15.257,2.49818965,2246.46,2.3349,1.783,9.1896,0.257,3785,9.219836235
TiTaZrMoAgC5,7.112895,4.490219,11.5841328,8.37,-175.205652,0.106,-6.82,51.8,553.8,219.95,119.74,304.04,13.632,2.441137251,2259.38,2.3769,2.274,9.1939,0.27,3783,9.441138268
TiTaZrMoCdC5,7.195087,4.495052,11.789434,8.288,-171.225813,0.108,-6.64,43.73,467.5,195.94,84.56,221.49,8.199,1.941897033,2127.7,1.1987,1.692,10.6024,0.311,3197,10.46619606
TiTaZrMoCoC5,6.989229,4.455491,10.8208977,8.21,-188.938624,-0.148,-7.353,55.76,596.1,238.08,130.04,329.98,14.513,2.616839897,2324.55,2.6309,2.457,8.8639,0.269,3981,8.860189438
TiTaZrMoFeC5,6.246393,10.283349,10.7225271,8.237,-383.542868,-0.17,-7.337,54.06,578,227.07,121.8,309.98,13.567,2.469560762,2405.24,4.0672,0.16,9.4857,0.272,3846,9.367188454
TiTaZrMoHfC5,7.118815,4.512664,11.452083,9.491,-202.583056,-0.542,-7.858,60.13,642.8,262.06,183.79,446.89,24.633,3.29489861,2799.06,2.7095,3.434,7.3909,0.216,4401,7.518862724
TiTaZrMoIrC5,7.013562,8.954919,11.09867535,9.998,-384.661617,-0.137,-7.547,53.2,568.7,256.33,146.95,370.1,16.717,2.898653956,2575.96,3.8898,0.303,8.165,0.259,3834,8.304134369
TiTaZrMoNbC5,7.0837,4.466703,11.2039721,8.432,-201.885932,-0.478,-7.854,65.88,704.3,277.39,193.15,470.27,25.307,3.462486533,2901.81,3.0161,3.762,6.8502,0.217,4786,7.065040588
TiTaZrMoOsC5,7.018069,8.936976,11.04970458,10.012,-394.813589,-0.15,-7.66,53.1,567.7,253.75,146.2,367.92,16.756,2.874540882,2484.48,3.8876,0.422,8.2868,0.258,3822,8.388585091
TiTaZrMoPdC5,7.082836,4.494997,11.30530415,8.555,-183.536075,-0.06,-7.111,51.66,552.3,225.06,119.6,304.8,13.251,2.4578863,2229.81,2.3928,3.151,9.2133,0.274,3740,9.26203537
TiTaZrMoPtC5,7.030215,9.038134,11.26274748,9.895,-370.514849,-0.058,-7.287,49.04,524.2,240.93,124.16,317.87,13.142,2.589466817,2420.22,3.5876,0.648,8.7767,0.28,3543,8.8845644
TiTaZrMoReC5,7.046559,8.925827,11.079226,9.926,-403.009769,-0.238,-7.694,55.16,589.7,250.63,157.33,390.31,19.472,2.964880556,2567.51,4.0157,0.906,8.2581,0.24,3982,8.337925911
TiTaZrMoRuC5,7.019892,8.897744,11.02588218,8.692,-388.709487,-0.199,-7.588,56.6,605.1,252.85,143.94,362.93,16.343,2.846150008,2548.79,4.1837,0.295,8.1492,0.261,4070,8.296582222
TiTaZrMoTcC5,7.043506,8.918811,11.06433923,8.629,-396.100416,-0.273,-7.647,58.61,626.6,243.12,154.43,382.32,19.461,2.89243601,2533.88,4.3006,0.809,8.3338,0.238,4231,8.554153442
TiTaZrMoVC5,7.013269,4.415815,10.8157349,8.091,-198.384663,-0.426,-7.639,66.35,709.4,265.48,183.53,447.46,24.209,3.282555738,2699.37,3.0901,3.24,7.3853,0.219,4763,7.525021076
TiTaZrMoWC5,7.040366,4.437414,11.0217735,9.942,-204.504677,-0.335,-7.849,61.06,652.7,288.14,193.05,473.38,24.226,3.518400382,3035.51,2.7939,3.751,6.938,0.226,4408,7.05645752
TiTaZrMoYC5,7.208407,4.579517,11.971061,7.837,-191.95456,-0.36,-7.466,59.64,637.6,226,153.54,375.55,20.916,2.817434068,2536.45,2.6763,2.357,8.2266,0.223,4427,8.66474247
TiTaZrNbAgC5,7.093518,4.513419,11.73924455,8.217,-176.336319,-0.023,-7.021,53.29,569.7,226.05,125.59,317.91,14.454,2.540113626,2273.69,2.4322,3.043,8.7438,0.266,3911,9.088007927
TiTaZrNbAuC5,7.070787,4.509665,11.81132635,9.419,-177.050737,-0.008,-7.058,47.53,508.1,226.68,114.51,293.98,12.136,2.431334733,2403.82,2.1583,3.593,8.9719,0.284,3487,9.242647171
TiTaZrNbCoC5,6.988198,4.477876,10.97553985,8.048,-189.919555,-0.27,-7.547,59.11,631.9,239.47,145.36,362.66,17.713,2.781328778,2470.05,2.7605,2.663,8.4997,0.248,4250,8.665108681
TiTaZrNbCrC5,6.995476,8.892127,10.93573703,7.972,-395.482134,-0.412,-7.567,66.04,706,258.55,180.54,439.36,24.205,3.218846993,2746.68,4.8621,0.412,7.5157,0.217,4760,7.689372063
TiTaZrNbCuC5,7.006433,4.476505,11.3169346,7.873,-180.449544,-0.127,-7.223,56.02,598.9,226.48,130,327.37,15.358,2.571035493,2304.16,2.5966,2.756,8.899,0.259,4064,9.131555557
TiTaZrNbIrC5,7.049377,4.508089,11.26691285,9.804,-193.563077,-0.271,-7.753,51.73,553,259.82,137.1,349.53,14.503,2.825893816,2559.55,2.3813,3.038,8.0071,0.276,3740,8.151614189
TiTaZrNbMnC5,6.983974,8.909216,10.93770875,8.015,-390.877834,-0.35,-7.481,60.07,642.2,227.57,149.74,368.41,19.827,2.750304704,2458.93,4.438,0.31,8.9142,0.23,4323,8.958849907
TiTaZrNbMoC5,7.0837,4.466703,11.2039721,8.432,-201.885932,-0.478,-7.854,65.88,704.3,277.39,193.15,470.27,25.307,3.462486533,2901.81,3.0161,2.265,6.8502,0.217,4786,7.065040588
TiTaZrNbNiC5,6.973919,4.503861,11.07003435,7.976,-185.839529,-0.223,-7.484,56.63,605.4,234.72,132.51,334.55,15.29,2.632838399,2371.01,2.6482,5.664,8.7421,0.262,4077,8.919102669
TiTaZrNbOsC5,7.042181,4.459854,11.17736805,9.853,-198.636048,-0.284,-7.866,55.87,597.3,270.68,160.78,402.59,18.561,3.11937333,2712.68,2.5634,1.643,7.5456,0.252,4040,7.715195179
TiTaZrNbPdC5,7.04984,4.540236,11.4150984,8.429,-184.777265,-0.195,-7.317,55.08,588.8,240.97,135.18,341.63,15.383,2.708222362,2415.15,2.5366,6.583,8.3428,0.264,4005,8.574090958
TiTaZrNbPtC5,7.038323,4.545874,11.4133498,9.72,-186.600464,-0.198,-7.499,51.27,548.2,248.2,134.86,342.49,14.798,2.745225268,2516.06,2.3466,5.981,8.2952,0.27,3726,8.481168747
TiTaZrNbReC5,7.056668,8.950662,11.18010753,9.791,-405.414411,-0.37,-7.898,58.5,625.4,267.04,176.08,433.04,22.275,3.242531257,2805.03,4.2341,0.689,7.5144,0.23,4241,7.641928196
TiTaZrNbRhC5,7.051264,4.510506,11.2504404,8.5,-191.0449,-0.305,-7.649,57.88,618.8,253.45,149.41,374.55,17.487,2.912935721,2526.59,2.6715,3.371,7.8966,0.254,4194,8.109589577
TiTaZrNbTcC5,7.061134,8.95141,11.18726215,8.489,-398.241236,-0.399,-7.845,62.09,663.8,259.54,172.1,422.82,22.069,3.160675338,2736.01,4.5277,0.329,7.5351,0.228,4503,7.739251614
TiTaZrNbVC5,7.023457,4.461548,10.99976455,7.91,-199.38112,-0.548,-7.833,67.57,722.4,267.13,188.34,457.5,25.225,3.345003013,2770.23,3.126,4.961,7.1494,0.215,4881,7.308355808
TiTaZrNbWC5,7.075309,4.468962,11.19986375,9.739,-205.830116,-0.474,-8.06,62.42,667.3,284.22,200.3,486.57,26.349,3.568918102,3059.93,2.8322,4.569,6.8566,0.215,4536,7.044547558
TiTaZrScMoC5,7.099317,4.504892,11.36868915,7.61,-194.294349,-0.495,-7.589,66.61,712.1,249.85,180.21,435.83,25.081,3.181858426,2666.34,3.0441,3.426,7.4506,0.209,4867,7.73686409
TiTaZrWAgC5,5.62328,8.716311,11.6965372,9.538,-179.722371,0.082,-7.054,47.45,507.3,198.5,115.61,290.45,14.358,2.282377657,1877.23,1.2864,1.399,10.3588,0.256,3481,10.59154701
TiTaZrWAuC5,5.658373,8.902131,11.77309295,10.732,-180.314801,0.103,-7.085,44.05,471,212.28,112.1,285.94,12.576,2.326693132,1965.96,1.198,0.832,9.8055,0.275,3231,10.07017422
TiTaZrWCdC5,5.590556,8.71423,11.85385655,9.475,-176.207268,0.061,-6.897,47.85,511.6,183.4,118.35,292.18,16.408,2.224643413,1791.05,1.283,0.745,11.0113,0.234,3538,10.99092484
TiTaZrWCoC5,5.417521,8.179613,10.69549205,9.671,-192.690465,-0.134,-7.549,52.11,557.1,240.37,132.84,336.52,14.948,2.652393938,2185.45,1.4596,1.088,9.0937,0.267,3707,9.021748543
TiTaZrWCrC5,5.400699,8.227277,10.72386055,9.538,-200.906853,-0.297,-7.589,60.58,647.6,268.88,178.96,439.38,22.805,3.257485028,2637.08,1.6765,1.413,7.668,0.228,4333,7.696591854
TiTaZrWCuC5,5.543971,8.528187,11.22813005,9.28,-183.804094,-0.021,-7.255,50.15,536.2,197.43,122.68,304.89,16.121,2.328867045,1992.77,1.3731,1.878,10.6816,0.243,3635,10.74706078
TiTaZrWFeC5,5.441626,8.174993,10.6979427,9.621,-195.933574,-0.176,-7.553,55.03,588.4,249.3,147.89,370.42,17.461,2.850234472,2346.77,1.5351,0.614,8.6044,0.252,3922,8.513904572
TiTaZrWHfC5,5.511914,8.427944,11.4220227,10.794,-206.971385,-0.56,-8.085,58.83,628.9,276.41,200.06,483.5,27.135,3.528966298,2764.93,1.5851,2.119,7.0883,0.208,4306,7.168480396
TiTaZrWIrC5,5.481361,8.34382,11.0584061,11.355,-195.882727,-0.113,-7.732,48.14,514.7,271.66,135.49,348.42,13.487,2.863618934,2381.9,1.3405,0.897,7.9716,0.286,3454,8.110871315
TiTaZrWMnC5,5.395322,8.207109,10.6994817,9.605,-198.638102,-0.236,-7.504,57.72,617.1,260.04,162.89,404.24,19.884,3.055116298,2555.06,1.6048,0.642,8.1027,0.241,4119,8.077396393
TiTaZrWNiC5,5.440466,8.240252,10.80297745,9.571,-188.713574,-0.093,-7.491,52.7,563.4,258.52,135,344.94,14.16,2.777609589,2349.35,1.4756,1.602,8.3411,0.278,3756,8.401727676
TiTaZrWOsC5,5.498242,8.274168,11.0499432,11.333,-201.246397,-0.141,-7.86,49.58,530.1,262.98,143.96,365.21,15.628,2.903859639,2376.31,1.3744,0.965,8.1716,0.269,3564,8.264344215
TiTaZrWPdC5,5.489883,8.393677,11.19604445,9.943,-187.408323,-0.052,-7.312,50.6,541,256.16,132.33,338.68,13.809,2.753777936,2289.81,1.4008,1.324,8.2253,0.28,3649,8.460737228
TiTaZrWPtC5,5.487187,8.385702,11.22065885,11.233,-189.107928,-0.049,-7.488,47.9,512.1,262.07,134.13,343.73,13.788,2.805270058,2317.15,1.3257,0.771,8.1525,0.281,3456,8.372431755
TiTaZrWReC5,5.430834,8.333287,11.0116907,11.312,-205.551702,-0.238,-7.904,54.27,580.2,276.37,172.84,429.05,20.699,3.259942292,2699.32,1.4945,2.266,7.5763,0.241,3910,7.650729179
TiTaZrWRhC5,5.481734,8.334606,11.03320385,10.037,-193.469936,-0.151,-7.634,50.73,542.3,260.12,132.86,340.53,13.665,2.773751843,2314.03,1.4117,0.567,8.2093,0.282,3640,8.328875542
TiTaZrWRuC5,5.490655,8.274724,11.0121773,10.028,-198.21541,-0.191,-7.789,53.43,571.2,257.95,147.94,372.56,16.83,2.913775624,2363.91,1.4791,0.717,8.1663,0.259,3841,8.260743141
TiTaZrWScC5,5.503338,8.433507,11.367226,8.895,-198.72307,-0.515,-7.819,63.01,673.7,257.82,188.72,455.12,26.364,3.307574856,2617.02,1.6995,2.78,7.4225,0.206,4605,7.603120804
TiTaZrWVC5,5.415815,8.258189,10.79937785,9.455,-202.444173,-0.427,-7.85,61.83,661,271.32,185.93,454.06,24.192,3.33924867,2633.08,1.7037,2.097,7.4805,0.221,4435,7.49070549
TiTaZrWWC5,5.477815,8.36549,11.1789109,9.757,-205.977359,-0.481,-8.067,62.08,663.7,289.42,197.89,483.46,25.241,3.578569391,2815.71,1.6912,2.381,6.8566,0.222,4506,7.044449329
TiTaZrWYC5,5.573005,8.603587,11.94047245,9.079,-196.622404,-0.392,-7.707,58.15,621.6,238.72,169.17,410.53,23.53,3.038153152,2406.46,1.5461,2.158,7.8917,0.213,4316,8.24655056
TiTaZrWZnC5,5.508547,8.51271,11.25585135,9.285,-179.202704,-0.054,-7.047,52.51,561.4,223.5,134.5,336.08,16.608,2.595551382,2116.38,1.4389,2.112,9.2606,0.249,3809,9.230329514
